[[難易度表/おに/χ談]]

-BPM270の33連はきついだろ… --  &new{2017-06-01 (木) 10:41:08};
-イントロとラストの音程は同じ？ --  &new{2018-02-24 (土) 14:34:48};
-↑9　裏口とか？ --  &new{2018-03-03 (土) 00:16:11};
//-ツンデレ --  &new{2018-03-29 (木) 21:22:45};
//-検索と間違えてしまった… --  &new{2018-03-29 (木) 21:24:35};
-個人的には束ね糸よりも難しく感じる --  &new{2018-04-15 (日) 09:41:28};
-ハウスシングルきつい --  &new{2018-05-14 (月) 16:22:13};
-111小節目の最初は面では...？ --  &new{2018-05-26 (土) 20:50:27};
-↑縁で合ってます --  &new{2018-05-26 (土) 21:20:43};
-束ね糸より明らかに弱い --  &new{2018-06-06 (水) 01:22:47};
-↑ゴーゴーとかそんな感じする --  &new{2018-06-06 (水) 09:20:23};
-とりあえずやってみろ、と言わんばかりの譜面 --  &new{2018-06-06 (水) 11:42:34};
-89〜91小節できん人は普通にこっちの方が強いぞ --  &new{2018-06-10 (日) 02:00:52};
-曲のクオリティはイルネス劣化版 --  &new{2018-06-16 (土) 18:11:34};
-↑まあ作曲者同じだしね --  &new{2018-06-16 (土) 18:53:49};
-これ難関じゃ無いのか… --  &new{2018-06-29 (金) 13:13:44};
-↑正解 --  &new{2018-08-02 (木) 08:37:31};
-↑まあ難関のメンツと比べるとゲージの稼ぎどころ多いからね --  &new{2018-08-02 (木) 10:50:40};
-多くの人が思ったはず。譜面見ただけだと難関 --  &new{2018-08-02 (木) 12:42:45};
-サビ簡単 --  &new{2018-08-04 (土) 23:23:35};
-35小節目の2つ目の縁がズレてる --  &new{2018-10-20 (土) 09:10:26};
-フル難易度そこまで高くない --  &new{2018-11-06 (火) 14:52:57};
-35小節に48分ズレがあるけど、ミスなのかどうかは不明なので攻略等には記載しない --  &new{2018-11-15 (木) 07:17:57};
-まだロールのしやすい複合で良かったな。あの33連 --  &new{2018-11-15 (木) 12:40:01};
-おに(星10フルなし)でも八分を確実に叩けば結構いいとこまでゲージ伸ばせるし何より楽しい --  &new{2018-12-02 (日) 06:11:55};
-秒速27打はそれより遅い速さのkkkkdでも通る？ --  &new{2018-12-24 (月) 14:50:44};
-通る --  &new{2019-01-15 (火) 16:35:45};
-いわゆる逆餡蜜 --  &new{2019-01-16 (水) 18:12:38};
-ハウスで33連なかなかつらいゾ --  &new{2019-02-03 (日) 21:46:19};
//-つべで調べると関連動画にX-DENあるの草 --  &new{2019-03-31 (日) 16:34:02};
-これ過少評価すぎひん？ --  &new{2019-06-14 (金) 18:19:26};
-↑2年前のこの時期はものスゴく恐れられてた。ご褒美ショップのヤバイ曲だって。 --  &new{2019-06-14 (金) 18:21:13};
//-思ってたよりヤバくはなかったって言われてなかったっけ？　もっとヤバイ裏譜面作って欲しいみたいな --  &new{2019-06-14 (金) 18:37:26};
//-最初難関意見多発すると思ってた。まさにインパクト重視譜面。けど今では強の中堅くらい --  &new{2019-06-14 (金) 21:37:33};
-解禁条件なに？ --  &new{2019-06-30 (日) 06:22:43};
-↑かつメダル1500 --  &new{2019-07-08 (月) 21:35:08};
//-たのしっ --  &new{2019-09-08 (日) 15:53:17};
//-らららららららら --  &new{2019-10-12 (土) 11:26:58};
-称号最近までずっと完全ホラー耐性だと勘違いしてた --  &new{2020-02-22 (土) 19:51:03};
-楽しいの基準は初心者のままだけどこの曲を楽しいと思い始めて人間辞めるのも時間の問題だと最近思いつつある --  &new{2020-02-29 (土) 10:23:14};
-↑自分で言っちゃいますかwでも完成度高い譜面なのは間違いないですね --  &new{2020-02-29 (土) 18:05:48};
