[[難易度表/おに/デッド・オア・ダイ]]

-76小節目12分だったのか --  &new{2019-05-30 (木) 11:32:15};
-可90ってイエローレッドと比べてクソ甘いし段位全体の難易度としては案外ちょうど良いと思う。単体だとトイレより上に感じるけど --  &new{2019-05-30 (木) 22:40:25};
-↑2 もはや超人にチャリ走や≠MMが来ても全くおかしくないレべル --  &new{2019-05-30 (木) 22:41:41};
-譜面担当はまさかのエトウ氏→https://twitter.com/Yeto69/status/1134105916062674944 --  &new{2019-05-30 (木) 23:38:30};
-譜面作った人はエトウ氏の模様 --  &new{2019-05-30 (木) 23:38:43};
-でたらめ全良いて草生える --  &new{2019-05-30 (木) 23:48:27};
-むしろ十段で良かったと考えることにした --  &new{2019-05-30 (木) 23:55:24};
-Coquetteより難しい --  &new{2019-05-30 (木) 23:56:39};
-冷凍庫とほぼ同じ難易度ってどういうことよ…なんで十段なんだ --  &new{2019-05-31 (金) 00:00:02};
-この譜面の難しいところはBPM240ってとこじゃなくて低速からの加速が異様に認識しづらいとこだよね、そこで可量産するから許容90あってもすぐに溶けるんだよ 個人差含めてもムラサキ以降の十段で間違いなく1番むずい --  &new{2019-05-31 (金) 00:01:18};
-↑確かにBPM240自体はさして難所でも無いけど低速地帯で集中力使い切ってからのBPM240の体力譜面ってのもなかなかだと思う --  &new{2019-05-31 (金) 00:45:08};
-どう考えてもムラサキ以降の十段課題曲で最難関 --  &new{2019-05-31 (金) 07:12:43};
-これが十段とか笑えない --  &new{2019-05-31 (金) 07:20:50};
-世界一でも初見だと縁地帯〜長複合までで可27くらい出している。それくらい見切ることが難しいということだ。 --  &new{2019-05-31 (金) 07:24:44};
-考えてみれば、中盤の低速さえなければここまで阿鼻叫喚になることもなかったのかなと思う。終盤とかはだいぶきついけど --  &new{2019-05-31 (金) 07:31:26};
-トイレがかわいく見えてきた --  &new{2019-05-31 (金) 07:35:12};
-前作のトイレが認められて調子乗ったのか知らんけど、さすがにこれは許されない --  &new{2019-05-31 (金) 07:36:33};
-↑あそこは瞬間最高密度秒速16打でしたっけ？ --  &new{2019-05-31 (金) 07:38:16};
-そつおめが10段常連だった頃が懐かしい --  &new{2019-05-31 (金) 07:50:28};
-低速はアレンジ入れた方がいい？ --  &new{2019-05-31 (金) 08:21:46};
-↑2十段常連どころか玄人だった時もあった事実 --  &new{2019-05-31 (金) 09:41:22};
-↑7まあ阿鼻叫喚までは行かなくてもそれでも白鳥やまたさいたまと同じBPMでこれだけ複合が飛んでくるって考えると「こいつ十段にしてはかなり強くない？」くらいは騒がれたと思う --  &new{2019-05-31 (金) 10:41:18};
-太鼓Verのデス地獄かな？ --  &new{2019-05-31 (金) 11:03:39};
-冷凍庫より強いって声あるけどこれには24分がないからなぁ --  &new{2019-05-31 (金) 11:33:46};
-↑それ言い出したら冷凍庫はBPM自体変わんないし実質12分ないようなもんだし単色で精度崩しに来る配置ないし16分5連打が単音を挟まずに3連続でくる部分もないよ そういうことを言い出したらきりがない --  &new{2019-05-31 (金) 11:59:35};
-太鼓チーム「十段まで先に出すと玄人以上早く出せって言われるなあ…。せや！十段にめっちゃ難しい曲入れて玄人どころか超人くらいの人でも楽しめるようにしたろ！」 --  &new{2019-05-31 (金) 12:08:29};
-↑くっさ。でも有り得る --  &new{2019-05-31 (金) 12:23:43};
-↑2 達人まで一気に解禁すればいいだけじゃん --  &new{2019-05-31 (金) 12:30:34};
-とりあえず緩い条件で超高難易度ぶつけて玄人以上の難関曲に耐えうる地力があるかを確かめる、十段はそういう立ち位置になったんじゃないかな --  &new{2019-05-31 (金) 13:07:35};
-↑2 全段位一気に出すとホワイト、レッドのような不具合発生するからイエローからは玄人以降はしばらく経ってから出すようにしてるんだと思う --  &new{2019-05-31 (金) 14:28:14};
-低速よりも体力が持たなくて後半キツくないですか…？今作十段はシングル力が試されてる気がする --  &new{2019-05-31 (金) 18:16:34};
-↑それ　適正レベルだと密度8台はかなりキツイ --  &new{2019-05-31 (金) 18:23:28};
-冷凍庫、またさい、白鳥とこれと同じBPMの曲は少なからずあるけど、これは他のBPM240の比じゃない --  &new{2019-05-31 (金) 18:48:20};
-これと同レベルの曲を挙げるとすると玄人以上の曲が上がりそう --  &new{2019-05-31 (金) 18:50:13};
-↑玄人以上どころか歴代名人にこれにかなう難易度の曲がないような… --  &new{2019-05-31 (金) 19:02:23};
-絶対名人級 --  &new{2019-05-31 (金) 19:05:43};
-速さといいノーツ数といい密度といい低速難といいこれは本当に十段なのか? --  &new{2019-05-31 (金) 19:14:53};
-むずかしい以下の譜面はいつ分かるんだ？ --  &new{2019-05-31 (金) 19:29:16};
-そもそも解禁されてましたっけ？ --  &new{2019-05-31 (金) 19:36:53};
-↑5 平均密度だと、ブルー超人の束ね糸よりも高いからな… --  &new{2019-05-31 (金) 21:21:37};
-↑2　どんメダルという罠 --  &new{2019-05-31 (金) 21:22:32};
-もうでたらめ全良出たのかよ --  &new{2019-05-31 (金) 22:20:25};
-個人的にソライロやキミドリの十段に入ったどの曲よりもむずい --  &new{2019-05-31 (金) 23:18:51};
-BPMが200ぐらいだったら十段でもギリ許されると思うが..... --  &new{2019-05-31 (金) 23:57:18};
-↑ それでも十分キツい --  &new{2019-06-01 (土) 00:08:31};
-こ　れ　は　ひ　ど　い --  &new{2019-06-01 (土) 00:28:45};
-いや220までなら許容範囲、240はアーメンクラス --  &new{2019-06-01 (土) 01:56:34};
-105小節から物量酷すぎる...長複合もう少しあれば明らかに超人標準クラスの曲 --  &new{2019-06-01 (土) 01:56:35};
-96-97小節に関して。利き手から左右交互でさばいていった場合、最後の長複合を逆手から入ってしまうことになるので、ふとロール処理(利き手から入り、ドンを間に挟んで16分で処理する)を試してみたら、驚くほど安定するようになった。ここでシングルが不安定な人は是非試してほしい！ --  &new{2019-06-01 (土) 03:54:29};
-これ、どんメダルいくつだっけ? --  &new{2019-06-01 (土) 08:24:14};
-束ね糸より難しいんですがそれは --  &new{2019-06-01 (土) 08:31:57};
-↑2　1500枚 --  &new{2019-06-01 (土) 08:48:36};
-デッドオアダイのむずかしい譜面以下、私が最速解禁しましょうか？ --  &new{2019-06-01 (土) 08:56:39};
-↑譜面画像作ってくれるってことか？それならありがたいから早速作ってくれ --  &new{2019-06-01 (土) 09:27:27};
-まださいたまの弱体化みたいな譜面に思える。傾向違えど懐中庭園クラスはあるぞこれ。。。 --  &new{2019-06-01 (土) 10:50:48};
-エトウさんがデッダイって言ってたし略称はデッダイで良くね --  &new{2019-06-01 (土) 11:16:04};
-中盤も大概やけどラストくっそキツすぎる --  &new{2019-06-01 (土) 11:38:45};
-低速地帯は見た目BPM60de、あとソフランの最後の方は16分2打-12分12打-16分32打 --  &new{2019-06-01 (土) 11:41:30};
-↑ミスった。低速地帯は見た目BPM60で十段精度難要員の千鼓千鼓よりも遅い、あとソフランの最後の方は16分2打-12分12打-16分32打と非常に長い（＋直前の配置・ソフランも相まって見にくい）。最後の32打は冷凍庫の65-66小節の長複合と同じ長さで、直前の12分までも考慮に入れると人によっては冷凍庫のそれよりも繋ぎにくい --  &new{2019-06-01 (土) 11:46:31};
-↑しかも面が逆手だしな。リズム間違えるとずるずると可、不可を連発する --  &new{2019-06-01 (土) 12:35:14};
-攻略が充実してるのはすごいありがたいんだけど少し読みにくい。斜体にしたり箇条書きにしたりするのはあまりよろしくないと思う。あと第10ゴーゴーとかって書かれると直感的にわからないから小節で書いてくれると助かる。長文失礼 --  &new{2019-06-01 (土) 13:30:57};
-まあ確かに、細かくAメロはこうでBメロはこうだと言っていくじゃなくて、解説するなら難所のみ切り出して書いた方がいいな、第3ゴーゴー〜ソフラン直前までとかただの蛇足だし --  &new{2019-06-01 (土) 14:25:10};
-↑何を思ったか例示のごとく脈絡なくメロディ持ち出しちゃったけど、要は…まあそういうことです --  &new{2019-06-01 (土) 14:26:13};
-梅〜鬼とのコンボ和は2523。やみのま越した --  &new{2019-06-01 (土) 14:53:35};
-何で闇の魔なのか謎 --  &new{2019-06-01 (土) 14:59:47};
-ACでの総コンボ数は歴代7位 --  &new{2019-06-01 (土) 15:15:05};
-またさいたまと白鳥裏とパンごはん表をミックスして低速を足した印象 --  &new{2019-06-01 (土) 20:42:06};
//-この譜面ヤバイヽ(￣д￣;)ノ=3=3=3 --  &new{2019-06-01 (土) 21:13:33};
-玄人へのステップアップとしてドダイと呼ぼう --  &new{2019-06-01 (土) 21:33:07};
-トイマチック☆パレード!!と同じく、十段においてはかなり猛威を奮っている。ムラサキ以降の十段課題曲の中でも最難関と言われるほどである。…要らなくないか。ここ --  &new{2019-06-01 (土) 23:18:46};
-十段合格のためには50(3)くらいまで詰めないといけないな --  &new{2019-06-01 (土) 23:59:14};
-↑人によっては60くらいでいける人も --  &new{2019-06-02 (日) 02:23:54};
-24分を入れてないのが最後の良心 --  &new{2019-06-02 (日) 05:25:45};
-超人に来てても納得してるかもしれない --  &new{2019-06-02 (日) 07:46:36};
-↑超人に来るんだったらもっと音取り厳しくして24分がたくさんあると思う音源聴くとまだ音取れそうだったし。 --  &new{2019-06-02 (日) 09:40:32};
-これでも十段向けに自重してると思うよ --  &new{2019-06-02 (日) 09:42:51};
-攻略が読みにくいという声があったので少し読みやすくしてみました。 --  &new{2019-06-02 (日) 12:43:38};
-クリアとフルコンなら冷凍庫よりむずい --  &new{2019-06-02 (日) 20:08:27};
-個人差あるけど冷凍庫よりむずいはないかな..... あっち休憩皆無でこちら多少はマシ --  &new{2019-06-02 (日) 22:17:39};
-中盤の加速地帯繋がらない。≠MMより酷い --  &new{2019-06-02 (日) 22:32:25};
-コンボは語呂合わせでドクロな訳ないよね？ --  &new{2019-06-02 (日) 22:42:49};
-↑微レ存 --  &new{2019-06-02 (日) 22:47:27};
-今作十段狙っていたブルー九段がこの曲やってノルマ落ちして絶望した人結構いると思う　自分もその1人 --  &new{2019-06-03 (月) 07:28:11};
-これとトイレ同等って言ってる人難易度感どうなってんの --  &new{2019-06-03 (月) 08:42:32};
-スピーカーから聞こえるのは&#12316;の下り2日くらい考えたけど全く分からないんだけどどういう意味? --  &new{2019-06-03 (月) 11:16:05};
-↑2　トイレはギミックないし、求められる体力がトイレの比ではないからこっちが圧倒的に難しい --  &new{2019-06-03 (月) 12:22:59};
-↑一応少しだけ追い越しギミックがあるよトイレは --  &new{2019-06-03 (月) 14:21:04};
-九段と十段の差がひどいな。もう間に段位つくれよ --  &new{2019-06-03 (月) 14:32:09};
-↑それでもムラサキよりマシだから…(そういう問題ではない) --  &new{2019-06-03 (月) 15:00:59};
-↑ムラサキってそんなに酷かったっけ？ --  &new{2019-06-03 (月) 17:04:56};
-完全交互ができるかできないかで結構体感難易度変わるよこれ --  &new{2019-06-03 (月) 18:08:31};
-↑8 激しく同感。 --  &new{2019-06-03 (月) 18:11:11};
-↑2 十段挑戦者に完全交互を求めるって間違っている気が(+_+) --  &new{2019-06-03 (月) 18:12:13};
-低速地帯は&#128309;&#128309;&#128308;&#128309;&#128309;  &#128309;&#128309;&#128309;  &#128308;&#128308;&#128309;&#128308;&#128308;ってアレンジすると精度取りやすくなる --  &new{2019-06-03 (月) 19:37:55};
-↑8 あんなん初見はビビるけどすぐ慣れる　こっちはリズムが全く分からない --  &new{2019-06-03 (月) 20:37:52};
-↑3 完全交互と段位は関係ないだろう --  &new{2019-06-03 (月) 21:04:33};
-↑それな。あくまでも普通にプレイする場合の話だよな多分 --  &new{2019-06-03 (月) 21:41:02};
-低速始めはBPMが変わるわけではない（1/2になるだけ）から大体どうにかなるが、やっぱソフラン地帯どうしようもないわ…アレンジしようにもkkdkk kkkkdkk kk…になると、物量的に耐えられないからなぁ… --  &new{2019-06-03 (月) 23:25:11};
-デッド・オア・台　(台パン) --  &new{2019-06-04 (火) 01:03:27};
-十段ここまで来るとどこかしらベヒモスとかカラフルとかブチ込んでくる予感しかしない --  &new{2019-06-04 (火) 01:05:45};
-絶対トイレとか野倉の方がむずかしい --  &new{2019-06-04 (火) 07:21:09};
-野倉って誰だよ --  &new{2019-06-04 (火) 08:23:35};
-↑無重力じゃね? --  &new{2019-06-04 (火) 09:12:44};
-↑3　既出曲じゃなくて新曲かも --  &new{2019-06-04 (火) 17:57:46};
-平均密度について。70&#12316;75小節以外：BPM240が合わせて115小節（＝115秒）。70&#12316;71小節：2秒×4（＝8秒）。72&#12316;75小節：240/x（x=130,140,150,160)　と　120/y（y=170,180,190,200,210,220,220,230,240）　の12項の合計（＝11.4031894秒）。合計で演奏時間134.4031894秒。よって平均密度(1096-1)/126.4031894=8.147128・・・≒8.147（打／秒）。有効数字は全て7桁で計算。少し複雑で自信ないので、間違っていたら指摘してください。 --  &new{2019-06-04 (火) 18:13:30};
-22022022002002も鳴ってるけどどっちかというと聞こえてくるのは22202022002002だから音の取り方がおかしく聞こえる --  &new{2019-06-04 (火) 19:42:37};
-冷凍庫とオロチの悪魔合体みたいな譜面してる --  &new{2019-06-05 (水) 08:11:49};
-ちなみに低速〜16分31連のノーツ168 --  &new{2019-06-05 (水) 17:01:03};
-BPM240なら正攻法の方が安定 --  &new{2019-06-05 (水) 17:02:54};
-コンボ数ドクロって気付いた人凄いわ　Gloriaの拍手見つけた人くらい凄い --  &new{2019-06-05 (水) 17:57:33};
-↑2 これロール処理どこで使うん？ --  &new{2019-06-05 (水) 18:13:26};
-↑低速地帯のラストとか？ --  &new{2019-06-05 (水) 19:30:51};
-↑あー確かに。でもBPM240だとロールで通すの逆にムズい感あるよね --  &new{2019-06-05 (水) 21:02:44};
-個人的で申し訳ないけど、トイレより全然こっちの方が狙いやすい --  &new{2019-06-06 (木) 07:20:24};
-ウィニングランゾーン、正直全然ウィニングランできない --  &new{2019-06-06 (木) 14:20:27};
-ハウスバチでやると低速抜けたところで体力が持たなくなってしまう。BPM240の16分複合の連続はけっこう体力削りに来てる --  &new{2019-06-06 (木) 17:12:09};
-トイレはほとんど8分が難解なだけだったから練習積めば素直に伸びる譜面だった、今回は純粋に求められる力量がやばい --  &new{2019-06-06 (木) 18:24:37};
-↑2 なおさら運手はかためるべきだね --  &new{2019-06-06 (木) 20:22:25};
-中盤の縁は≠MMより酷いしラストの密度は冷凍庫クラスだし頭おかしい --  &new{2019-06-06 (木) 21:37:25};
-十段に入ったからこんだけ言われてるけど至極真っ当な譜面だと思う。地力を確かめる指標としてはもってこいな感じがする(小並感) --  &new{2019-06-06 (木) 21:58:08};
-いうて16分ヴァーナスで対応できるで --  &new{2019-06-06 (木) 23:26:17};
-高速処理が得意か不得意かで意見が別れると思ってたけど中盤みたいな要素があるとまた更に得意不得意が別れるんだよね --  &new{2019-06-06 (木) 23:52:30};
-可の数にすっごくムラがでてくるねこれ 30代もあれば100以上が交互に起きたり --  &new{2019-06-07 (金) 00:33:05};
-前半は筐体のスピーカーでは●● ●● ●●　●　●のように聞こえる中、○○ ○○ ○○　●● ●のリズムを刻まされる。…結局どういう風に聴こえるんだ？空白の間隔がどれだけ空いてるのかわからん --  &new{2019-06-07 (金) 13:25:12};
-↑2先月末にグリーン十段の動画を見ていたら、この譜面の70〜78小節目だけで可40〜50出た人もいましたね... --  &new{2019-06-07 (金) 13:49:31};
-↑70、71小節目はただのHSなのであまり問題なし。72、73は曲合わせで。74、75は74の最後が200になることを意識すれば結構取れます。76〜78は12分と16分の叩き分けを意識して16分は早めに入ります。これらを意識すれば70〜78小節目の可は20くらいまでは減らせるかと --  &new{2019-06-07 (金) 19:11:02};
-前半はまだ十段に収めようという気概があったが、ソフラン地帯からもう諦めて音に屈してるって感じなのかもな --  &new{2019-06-07 (金) 20:10:46};
-意外と24分は1つもないんだな --  &new{2019-06-08 (土) 06:57:42};
-↑十段用に自重したんだろうな。 --  &new{2019-06-08 (土) 16:20:39};
-冷凍庫よりムズイとは思うが、言ってもいい勝負だと思う。 --  &new{2019-06-09 (日) 09:54:41};
//-今日ブルー超人が低速で可出て台パンしてるのみたわ。そんだけムズいんだな。 --  &new{2019-06-09 (日) 18:34:48};
//-↑ブルー超人かどうかは関係ないでしょ --  &new{2019-06-09 (日) 18:40:32};
-どっかの皆伝の四曲目思い出したけどウィニングラン無いっていう。文字通り死ぬしかねーじゃん！ﾊﾞﾝｯ --  &new{2019-06-09 (日) 20:48:10};
-正直ウィニングラン無い方がそこで事故ってショック受けない分マシな気がする --  &new{2019-06-10 (月) 17:45:59};
-正攻法だとちょっとキツい(いけなくはない)し、ロール処理だとちょっと遅いし… --  &new{2019-06-11 (火) 07:22:59};
-正直低速よりもそのあとの体力譜面の方がはるかにきつい --  &new{2019-06-11 (火) 16:50:14};
-冷凍庫よりノーツ多いから簡単と言ってる場合じゃない --  &new{2019-06-11 (火) 20:09:53};
-トイレとDODどっちが難しいかは、まだ比べるときじゃないと思う。あっちは10ヶ月(現在2019/06)くらい経ってるから慣れた人がいるけど、こっちはまだ二週間経ってない --  &new{2019-06-11 (火) 21:39:33};
-いや明らかなものに期間もクソもないよ --  &new{2019-06-11 (火) 21:43:52};
-トイレの方が苦手 --  &new{2019-06-11 (火) 23:06:57};
-逆張り奴か前作からの成長を自覚してない奴以外でこっちのが得意って人を見たことがないぜ・・・ --  &new{2019-06-11 (火) 23:43:35};
-こういう少しずつ加速してくる系の低速見た目重視って需要あるの？ --  &new{2019-06-12 (水) 00:45:57};
-これ音源聞いてて気づいたけどデッドオアダイって低い音で鳴ってるの4回。まさに死(四) --  &new{2019-06-12 (水) 10:07:51};
-腕追い付かん……こんなの追い付かないで金九段名乗っていいんかな --  &new{2019-06-12 (水) 21:09:21};
-腕追い付かん……こんなの追い付かないで金九段名乗っていいんかな --  &new{2019-06-12 (水) 21:09:21};
-うーむ、これは燎原と成仏と比べていい勝負なのかな --  &new{2019-06-12 (水) 23:27:11};
-配色が単純なせいでリズムが取りにくくなってる。これはひどい --  &new{2019-06-13 (木) 07:29:51};
-難易度表では難関入りした模様。今見てもヤバい --  &new{2019-06-13 (木) 13:02:11};
-低速地帯は確かに不可出やすいけど不可ハマりを起こしやすい配置では無いと思う。ちょっとずつ加速してるしするとしたらラストのカドカドくらい。 --  &new{2019-06-13 (木) 13:15:36};
-フル難易度はこっちの方が上だが精度はトイレの方が取りにくい --  &new{2019-06-14 (金) 12:20:04};
-難関入りってモロに超人クラスの曲じゃねぇか……… --  &new{2019-06-14 (金) 13:14:29};
-高速曲は得意だがでたらめかけたような複合処理は苦手だから、個人的にはトイレよりは得意。けど、練習しても中々伸びない所がトイレよりもタチ悪いしつらい --  &new{2019-06-15 (土) 15:54:41};
-束ね糸より難しい時点でやばE --  &new{2019-06-16 (日) 20:33:57};
-ここまでどの部分を叩いていても楽しい譜面はそうそうないと思った --  &new{2019-06-16 (日) 23:08:57};
-十段の課題曲では初の1000コンボ越え --  &new{2019-06-16 (日) 23:14:51};
-↑そう考えるとやみのまってやばいな --  &new{2019-06-17 (月) 07:23:58};
-ソライロ以降の十段でも3番目くらいに入るくらいの精度のとりにくさ(成仏と裏鯖の次) --  &new{2019-06-18 (火) 02:05:19};
-↑こんなのがデブステより精度取りにくいわけ無い --  &new{2019-06-18 (火) 08:50:35};
-今更ゴーゴー地帯の小節数を数えたら48小節あって、約4割弱占めていた。結構多い方かな？ --  &new{2019-06-18 (火) 14:20:12};
-↑２最後まで耐えられるだけの体力があればな。 --  &new{2019-06-18 (火) 15:57:16};
-デブステは前段位の超人だしそもそも求められる処理能力全然違う 紫薔薇ならいい勝負かも --  &new{2019-06-18 (火) 18:31:41};
-個人的には譜面構成は全然違うけど燎原と難易度近い --  &new{2019-06-18 (火) 19:04:06};
