[[難易度表/おに/junction]]

-★9。そこそこリズム難だった --  &new{2012-11-02 (金) 08:38:58};
//-↑2　ハロハロがWii2しかないのに「唯一」ごうか版に入って無いとか矛盾しててワロタ --  &new{2012-12-16 (日) 10:10:08};
//-↑3 唯一wiiに入ってない曲ね --  &new{2012-12-17 (月) 18:25:49};
//-まとめると、Wii2にはハロハロと旋風地、Wii4には旋風天地、Wii5には散り蘭とソード(裏含む)が収録されているからこの曲だけWiiシリーズ未収録である。 --  &new{2012-12-17 (月) 18:57:01};
//-複合より単音がムズイなリズムとれねぇ --  &new{2012-12-19 (水) 16:17:28};
//-かっこいい曲ですね！はまりそうです。 --  &new{2012-12-21 (金) 22:05:00};
-43小節の風船音符修正お願いします。 --  &new{2012-12-22 (土) 05:08:08};
//-曲が｢Ｎａｋｅｄ Ｇｌｏｗ｣に近い感じがする --  &new{2012-12-23 (日) 10:43:49};
//-曲の雰囲気がカジノっぽい --  &new{2012-12-24 (月) 12:29:14};
//-こういう曲って他の音ゲに比べてなおさら空気曲になりやすいよね、やっぱガキが多いｋ(ry --  &new{2012-12-24 (月) 15:55:38};
//-ガキと何の関係が --  &new{2012-12-24 (月) 16:43:25};
-旋風天地を除くドンチャレ解禁曲の中では裏ソードに次いで少ないが4000人以上登録している(それでもハロハロの半数以下)。 --  &new{2012-12-24 (月) 17:08:00};
//-ガキは人気曲しか目が行かない --  &new{2012-12-24 (月) 17:20:19};
//-複合得意なら初見フルもいけるで --  &new{2012-12-27 (木) 09:04:45};
//-こういう技術よりの譜面、結構気に入ってますｗ　ゲーセン行ったら毎回この曲叩いてます、そしてフルコンできないorz --  &new{2012-12-30 (日) 23:15:21};
//-この前初めてやったが譜面楽しすぎだろ　やったら楽しさが分かるのになぜみんなしない… --  &new{2013-01-01 (火) 18:49:12};
//-↑リズム難が嫌われるのはいつものこと --  &new{2013-01-01 (火) 18:54:49};
//-お前が楽しいと思うのは勝手 --  &new{2013-01-01 (火) 21:49:24};
//-てゆうか今のドンだーは食わず嫌いが多いから仕方ない　所詮年齢層は厨房ばっかだから人気曲にしか目がいかないんだよ --  &new{2013-01-01 (火) 22:39:55};
//-そこそこ難しくて初見でもそれなりに対応出来る曲が人気なんだろうな --  &new{2013-01-03 (木) 17:29:42};
//-こういう曲の良さが分からないうちはまだまだガキ --  &new{2013-01-03 (木) 20:01:52};
//-実際にやってみてその難しさが分かる譜面のひとつ --  &new{2013-01-03 (木) 23:21:35};
//-次回作の家庭用に来いｗ --  &new{2013-01-06 (日) 21:25:51};
//-↑８激しく同意 --  &new{2013-01-07 (月) 11:05:19};
-この前、ドンチャレ解禁曲の中で唯一Wiiシリーズに収録されていないという話題があったが、今月の胸きゅんもWiiシリーズ未収録だから唯一ではなくなった。なお、2曲ともPSPDX配信曲である。 --  &new{2013-01-07 (月) 21:26:40};
//-リズム難が嫌われるのは、もうすぐ表裏ワースト1,2位のアイツが教えてくれたよ。 --  &new{2013-01-07 (月) 21:34:01};
//-なんか矛盾してないか？ --  &new{2013-01-07 (月) 21:53:48};
//-j○nはドS --  &new{2013-01-09 (水) 00:06:31};
//->てゆうか今のドンだーは食わず嫌いが多いから仕方ない　同意 --  &new{2013-01-09 (水) 04:43:25};
-オート追加 --  &new{2013-01-09 (水) 20:39:36};
-関連動画をオートに統一 --  &new{2013-01-11 (金) 07:11:54};
//-acシリーズもこの曲も大好きです --  &new{2013-01-15 (火) 19:39:17};
-一応複合処理能力をつける良い練習にはなる --  &new{2013-01-23 (水) 09:58:33};
//-そういって結局はリズム難がどうこういわれてやる人が少なくなっていくのが太鼓クオリティです --  &new{2013-01-23 (水) 17:35:14};
//-やっとフルできた！この曲やっぱかっこいいや --  &new{2013-02-07 (木) 23:37:40};
//-きさまや紫バラ、スーハーが叩けて、これはクリアできない…練習あるのみか？ --  &new{2013-02-11 (月) 13:28:55};
//-↑　リズム難の練習か複合難の練習すればいけると思う --  &new{2013-02-14 (木) 22:22:07};
//-倍速つけて初見でやったら４０４０４０点だったこれからこの曲で自己べだしたくない --  &new{2013-02-18 (月) 23:45:14};
//-↑444440で更新すればいい --  &new{2013-02-18 (月) 23:52:53};
//-↑２の者だが↑やってやろうじゃねーかｗｗｗ --  &new{2013-02-23 (土) 05:10:38};
//-パニッシュさんの方が簡単と思えるのは俺だけか？ --  &new{2013-02-25 (月) 21:21:41};
//-↑個人差 --  &new{2013-02-25 (月) 22:42:41};
//-↑2 青字が読めないのか？ --  &new{2013-02-25 (月) 22:44:44};
//-pspでフルコンできた記念にacで叩いたらノルマ落ちそうになった・・・ --  &new{2013-03-03 (日) 11:54:08};
//-↑分かる。ドンチャレのお題でやったらばいそくつけてもノルマ落ちしそうになったｗｗ --  &new{2013-03-03 (日) 19:35:38};
//-倍速でフルしたが精度が等速より悪い --  &new{2013-03-19 (火) 21:49:26};
-ソライロVer.からだろうか、ドンだーひろばでの表示が全角（ｊｕｎｃｔｉｏｎ）でなく半角（junction）になっていた --  &new{2013-03-19 (火) 23:48:30};
-これにでたらめつけたら複合の練習になるかな？ --  &new{2013-03-24 (日) 14:16:56};
-↑逆に複合が楽になって練習にならないかも --  &new{2013-04-01 (月) 12:03:20};
-↑まじか、ありがと --  &new{2013-04-01 (月) 23:12:26};
-↑2　ならばきまぐれとかはどうでしょうかね？ --  &new{2013-04-03 (水) 20:53:58};
-技術譜面に対する耐性は少なからず付くはずだから、是非やるべき曲ですな --  &new{2013-04-13 (土) 19:39:32};
-裏拍からドドカドカカドやドカカドカカドで始まる複合が多い --  &new{2013-04-16 (火) 09:41:07};
-オート動画が見られない、 --  &new{2013-06-11 (火) 23:06:59};
-段位道場の七段2曲目に登場 --  &new{2013-06-19 (水) 17:19:31};
//-精度取りにくいからこれで七段落とされる… --  &new{2013-06-20 (木) 18:09:05};
//-↑この曲のせいでﾐﾝﾃｨｱ控えている中、不可24出したｗｗｗ --  &new{2013-06-20 (木) 21:32:39};
-オート動画見れないが --  &new{2013-06-20 (木) 21:51:50};
-とりあえず動画の変更を頼む --  &new{2013-06-20 (木) 22:56:01};
//-七段で見事にやられたww --  &new{2013-06-21 (金) 17:18:15};
-カツ丼の段位道場副将の裏月影的な立ち位置 --  &new{2013-06-21 (金) 17:40:24};
-題名を見た時、譜面分岐かと思って題名に騙されたと思った。 --  &new{2013-06-21 (金) 17:47:23};
//-七段で唯一可3ケタ出してもうたわいw --  &new{2013-06-30 (日) 14:42:17};
-これくらいの速度なら、適当な感じに区切っても、なんとか繋がるけど、可の数が・・・ --  &new{2013-06-30 (日) 20:46:41};
//-フュージョンは人を選ぶか・・・ --  &new{2013-07-05 (金) 21:37:18};
-26小節からの複合が一番の難所だと思っている --  &new{2013-07-07 (日) 13:43:09};
//-こいつのせいで７段できねえんだよな --  &new{2013-07-08 (月) 17:22:41};
//-↑mint tearsまでは行けるんだが毎回可の数が無理で終わってしまう。やわらか裏が全良できればいいんだが… --  &new{2013-07-13 (土) 22:52:04};
//-柔いのは単純だから30〜40までは行けるでしょう。　というか全部100以下にするまで練習して挑んだ方がイイ --  &new{2013-07-14 (日) 12:59:08};
//-7段ｄｅ一番簡単。ｍｉｎｔとやわらか裏無理。 --  &new{2013-07-14 (日) 13:22:31};
//-↑体力と高速複合耐性がない。紅、メカデス辺りで体力鍛え直したり、裏ダンスト、マジドリ辺りで高速複合練習してみては？ --  &new{2013-07-14 (日) 16:34:23};
//-↑3というかこいつで150ぐらい喰われるからPSPで練習しておけば可能性はあるかな --  &new{2013-07-16 (火) 23:34:04};
//-↑俺もこいつが元凶で七段無理だ…　今PSPDXで鍛えてる --  &new{2013-07-17 (水) 07:52:52};
//-↑PSPだと可100きれるけど筐体だと120ぐらいいくんだよなｗそれよりもミントで130ちょいいくんだけどｗｗ --  &new{2013-07-18 (木) 19:29:04};
//-段位道場でこれにホント苦労させられたw --  &new{2013-07-21 (日) 10:48:31};
-まさにミンティア直前の足きり。こればっかりは何回も曲を聴いてプレイしてリズムを覚えるしかない。あと中盤のﾄﾞﾄﾞﾄﾞｶは微妙な速さだからそこで可を連発しないように注意すれば七段までもうすぐかも？ --  &new{2013-07-26 (金) 13:16:25};
//-↑3の者だが、やっと七段クリアしたぜ〜:*:・(￣∀￣)・:*:と思ったら八段の一曲目で潰されかけたｗｗｗ --  &new{2013-07-28 (日) 12:45:24};
//-↑自慢乙と言われるぜ　そのコメント --  &new{2013-07-28 (日) 13:29:59};
//-七段でミンティアが控えているのに可が１００以上だった。だから戦車とミンティアの精度を詰めてクリアしました。 --  &new{2013-07-29 (月) 22:00:57};
-倍速でやると☆8中位くらいにしか感じないのに、等速でやると何故かめっちゃムズく感じる・・・ --  &new{2013-07-30 (火) 01:35:18};
//-↑10 やわらか全良できる実力があれば七段はおろか八段まで上がれるぞ！ --  &new{2013-07-31 (水) 13:02:10};
//-↑可63限界でしたｗｗ --  &new{2013-07-31 (水) 19:11:48};
//-これ最後さえみすらなければ初見フルだったのに --  &new{2013-08-01 (木) 09:24:58};
//-こいつのせいで七段できねえええええええええええええええええええ --  &new{2013-08-02 (金) 01:39:24};
//-紫薔薇は分かるが、この曲は何と融合してるんだ！？ --  &new{2013-08-02 (金) 21:41:12};
//-七段これで可の条件の半分いかれた --  &new{2013-08-05 (月) 08:52:28};
//-やわらか裏可80　コレ可215　はい。無理。w --  &new{2013-08-10 (土) 14:59:19};
//-本人のTwitterの過去譜面製作者はカーン --  &new{2013-08-11 (日) 05:33:49};
-本人のTwitterより譜面製作者はカーンさん --  &new{2013-08-11 (日) 05:34:11};
-譜面画像いつ直すの？ --  &new{2013-08-11 (日) 14:34:32};
//-やらわか裏可50　コレ可176　ﾐﾝﾃｨｱ可80 --  &new{2013-08-12 (月) 20:07:25};
//-この曲　可160いった --  &new{2013-08-12 (月) 20:59:32};
//-↑今でしょ・・・って無理です --  &new{2013-08-14 (水) 16:50:35};
//-これが可180、七段無理ですね(^o^)/ --  &new{2013-08-14 (水) 17:14:48};
-複合やリズム難への耐性が十分に付いてないことの多いにわかドンだーをことごとく蹴散らしたから凄いな --  &new{2013-08-14 (水) 20:40:54};
-某がおー程ではないにしろ七段の壁役になってる --  &new{2013-08-18 (日) 12:35:44};
//-★７上位適正なのになぜかクリアできた。個人差か？ --  &new{2013-08-19 (月) 23:38:31};
//-↑☆9上位〜の譜面は個人差が強いものが多い　　きっとリズム難に適応する能力があるのだと思う --  &new{2013-08-19 (月) 23:41:52};
//-↑やっぱり個人差だったか、サンクス！そういえばボクハシンセも★6くらいのときにクリアしたなｗ --  &new{2013-08-19 (月) 23:50:08};
//-この曲のおかげで★10いけるようになれた… --  &new{2013-08-19 (月) 23:52:09};
//-でたらめが楽し過ぎる --  &new{2013-08-22 (木) 13:16:41};
//-これできなくてDoomできたという覚えがｗ --  &new{2013-08-22 (木) 21:59:35};
//-ナイトメア・サバイバー(表裏両方)に少し似てる気がする。 --  &new{2013-08-23 (金) 21:39:53};
//-↑譜面作成者同じだから似てても不思議じゃないと思う --  &new{2013-08-23 (金) 23:42:12};
//-これ難しい！ --  &new{2013-08-28 (水) 14:18:01};
//-この曲のおかげで複合処理能力ついた！ --  &new{2013-08-28 (水) 15:41:14};
//-そして七段で殺される --  &new{2013-08-31 (土) 20:47:12};
//-☆１０だろ・・・☆７とかありえない・・・・ --  &new{2013-09-08 (日) 10:02:15};
//-↑　一体どこを見て☆7って思ったんだ？ --  &new{2013-09-08 (日) 10:18:11};
//-↑「七」段と間違えたんだろう --  &new{2013-09-08 (日) 11:26:56};
//-↑3　激しく同意ｗ --  &new{2013-09-08 (日) 19:14:00};
//-複合がやっかいｗ --  &new{2013-09-09 (月) 06:59:55};
//-ここに☆７適正なのにできたって書いた人がいたからです・・・びっくり・・・ --  &new{2013-09-09 (月) 08:01:07};
//-ＰＳＰＤＸＤＬの同じように、WiiＵＤＬにも入っているのか。 --  &new{2013-09-21 (土) 16:59:40};
//-最初にこのタイトルを見たとき、「jubeat」に見えてしまった。 --  &new{2013-09-21 (土) 17:42:34};
-七段の一番の壁だと思う --  &new{2013-09-25 (水) 09:32:49};
-↑自分はミンティアの最後の前のラッシュが苦手だけど他の人の記録見ると、この曲だけやけに精度悪い人とか結構見ますね --  &new{2013-09-25 (水) 17:03:29};
//-七段のこれが出来ないorz --  &new{2013-10-04 (金) 15:56:53};
//-↑ 分かるww どうやっても不可が必ず10出る --  &new{2013-10-04 (金) 21:16:11};
-なんだかんだ言って複合処理の一番の練習曲になると個人的には思う。複合処理苦手だけどこの曲の複合はなぜか繋げる。 --  &new{2013-10-09 (水) 22:14:25};
-↑いや練習の成果でてねーじゃん --  &new{2013-10-13 (日) 23:16:16};
-これで可が結構でてもやわらか裏で精度はカバーできるでしょ一番注意しないといけないのはミンティアの最後 --  &new{2013-10-16 (水) 19:21:23};
-カラマリの練習曲になる。 --  &new{2013-10-19 (土) 02:56:22};
-↑ そうか？あれは夜咄の強化版的な感じじゃね？ --  &new{2013-10-20 (日) 00:01:15};
//-↑3　(ミンティアそんな難しいっけ？といったら叩き潰されそうだからやめとこう) --  &new{2013-10-24 (木) 19:13:16};
-↑3　とりあえず、ジャンクはフルコンボでなおかつ可をある程度減らさないと、ミンティアで不可でかなりキツく可でちょっと大変に・・・ --  &new{2013-10-24 (木) 21:22:25};
//->>現在、スポーツダイジェスドンとの関係を調査中。　いやいや、スポーツダイジェスドンもjunctionもフュージョンシリーズだろw --  &new{2013-10-30 (水) 20:11:25};
//-フュージョンでシリーズになるならクラシックは全部シリーズになるな --  &new{2013-10-30 (水) 22:33:12};
//-段位でこれと裏柔戦車はハウスでやったら合格した。 --  &new{2013-11-01 (金) 19:12:22};
//-↑俺はミンティアをハウスでやったら最後つながって合格した --  &new{2013-11-01 (金) 20:01:57};
//-金７の内訳の目安を教えて下さい --  &new{2013-11-02 (土) 15:33:01};
//-こいつのせいで金合格取れない人は俺だけじゃないはず --  &new{2013-11-07 (木) 21:24:19};
//-24小節の複合が何故か良不安定... --  &new{2013-11-10 (日) 19:33:46};
//-これ9にしちゃ強いな --  &new{2013-11-10 (日) 19:50:14};
//-↑ ↑２はナムオリのシリーズについてまとめたページみたんだろ。 --  &new{2013-11-13 (水) 16:26:33};
-曲ＩＤがsqr2って２がついてるからシリーズじゃないかってことだよね --  &new{2013-11-20 (水) 16:18:56};
//-junctionとミンティアは不可2位で通るんだけど、やわらかで不可10の可150位でちゃう。。 --  &new{2013-11-26 (火) 11:53:04};
-荒らしを削除。ついでに動画でＨＤ画質のものがないか探したところ、見つけたのでそちらに変更しました。 --  &new{2013-12-06 (金) 20:05:32};
//-調子こいて初見プレイして５０万点いってないww --  &new{2013-12-06 (金) 20:18:08};
-2-1の複合得意だし自分と相性のいい譜面っぽい、でも高速耐性と体力がないから鍛えないと七段無理そう。 --  &new{2013-12-24 (火) 07:28:29};
-↑ていうかんいまは七段終わってるけどな。 --  &new{2013-12-24 (火) 07:32:09};
//-てか 、さっさと下の譜面のバグ直せ --  &new{2013-12-26 (木) 22:31:06};
//-待てないなら自分で直すことだ --  &new{2013-12-26 (木) 22:51:21};
//-↑2の人は自分で直せないからここでいっていると思います。自分も早く直して欲しいです。お願いします。 --  &new{2013-12-31 (火) 20:46:34};
//-どうして繋がらない --  &new{2014-01-13 (月) 01:24:17};
//-↑　「自分で直せないなら、それなりの言葉づかいをしなさい」って、↑2は言ってるんだろ。 --  &new{2014-01-13 (月) 04:01:53};
//-111万行けるかな --  &new{2014-01-18 (土) 16:59:46};
-誰か譜面の直し方教えてください --  &new{2014-01-23 (木) 21:29:38};
-↑かんたんの譜面を作った者です。donscoreは、meterの分母が4以外の時に改行バグが確認されています。42小節目で改行すればOK --  &new{2014-01-23 (木) 22:52:09};
//-最近譜面バグのコメ多い --  &new{2014-01-30 (木) 20:00:46};
-裏拍の音符ってどうやって分かるの？ --  &new{2014-02-12 (水) 19:49:38};
-コース別の★９にこの曲が載ってない… --  &new{2014-02-17 (月) 14:42:53};
-今回は六段か…やっぱりこいつがいるとその段位が引き締まるね。 --  &new{2014-02-19 (水) 13:05:59};
-六段足切り --  &new{2014-02-19 (水) 18:16:48};
//-コツを教えてください。 --  &new{2014-03-02 (日) 22:45:49};
//-↑リズムに慣れる、長複合は覚える、以上！ --  &new{2014-03-03 (月) 02:27:18};
//-俺の段位道場はコレでたら終了 --  &new{2014-03-05 (水) 19:14:45};
//-なかなかクセのある譜面。 --  &new{2014-03-05 (水) 22:47:35};
//-今日六段やってこれのせいで落ちた・・・　譜面になれよ・・・ --  &new{2014-03-09 (日) 22:17:23};
//-↑誤植　慣れよ・・・ --  &new{2014-03-09 (日) 22:18:25};
//-なかなかのスルメ譜面だよね --  &new{2014-03-09 (日) 23:17:40};
-下の譜面画像の改行バグ、いつ直るんですかね……… --  &new{2014-03-12 (水) 14:23:20};
//-個人的に、こういうフュージョン系の曲をもっと増やして欲しいですね --  &new{2014-03-12 (水) 14:54:17};
//-六段あと590点で落ちた --  &new{2014-03-12 (水) 21:22:28};
//-↑5　俺もそうだった --  &new{2014-03-16 (日) 13:24:05};
//-これ☆9にしてはコンボ数少ないのになぜか難しい --  &new{2014-03-18 (火) 20:02:52};
//-↑リズム難と複合の複雑さのせい。あと、コンボ数少ないのに、というよりは少ないからこそ1ミスが大きく、それも難易度を上げる要因になりうる。 --  &new{2014-03-18 (火) 21:20:41};
//-ああ！叩き辛い！ --  &new{2014-03-18 (火) 22:51:48};
//-フュージョン系を増やして欲しい→同意 --  &new{2014-03-21 (金) 03:21:20};
-135という遅いBPMで24分が詰めてある訳でもなく、ソフランも無いし32分も無いのにこの難しさって何なんだろうね。 --  &new{2014-03-24 (月) 12:01:35};
-裏のリズムを取りすぎているね --  &new{2014-03-26 (水) 08:10:13};
-↑2楽しい難しさ --  &new{2014-03-26 (水) 11:25:39};
-スルメ譜面とはこういう譜面 --  &new{2014-03-26 (水) 16:46:50};
-↑慣れてからやったらめっちゃ楽しい --  &new{2014-03-30 (日) 00:48:53};
-六段の壁だな --  &new{2014-03-31 (月) 12:55:09};
//-最近神曲神譜面に思えてきた --  &new{2014-04-05 (土) 20:24:30};
//-スルメ譜面とはこういう譜面 --  &new{2014-04-12 (土) 11:40:51};
//-六段、これでやられた...orz --  &new{2014-04-12 (土) 20:31:13};
-この曲苦手な人多いですね --  &new{2014-04-13 (日) 23:40:54};
//-「どフュージョン」が仮称だったなら、いっそ曲名を「do-fusion」とかにすれば良かったのに --  &new{2014-04-14 (月) 00:27:34};
//-６段行けるだろって思ってこの曲の譜面覚えずに行ったら不可50超え余裕でした --  &new{2014-04-16 (水) 20:08:39};
//-↑これもカッコ悪いから却下 --  &new{2014-04-19 (土) 21:27:52};
//-この曲の作曲者名を教えてください --  &new{2014-04-21 (月) 21:43:15};
-良リズム難 慣れると楽しい まさにスルメ --  &new{2014-04-23 (水) 21:12:16};
//-スリーピースよりジャズってる。 --  &new{2014-04-24 (木) 21:59:14};
//-↑フュージョンだよ --  &new{2014-04-25 (金) 20:19:04};
-なんでこの曲だけドンだー広場でも曲名半角なんだろう --  &new{2014-04-27 (日) 09:43:42};
-とりあえずバグ修正 --  &new{2014-04-27 (日) 13:32:31};
- ↑おっ、サンキュー --  &new{2014-05-10 (土) 21:07:18};
-六段の壁… --  &new{2014-05-30 (金) 11:34:50};
//-trixのdouble upって曲にすごく似てるような…フュージョンだからかな……? --  &new{2014-06-14 (土) 12:26:39};
//-どうすればこの曲不可減るんですか？ --  &new{2014-06-19 (木) 07:41:34};
//-↑やり込め --  &new{2014-06-19 (木) 07:58:38};
//-↑ありがとー --  &new{2014-06-19 (木) 19:27:36};
-このような曲は分業した方がいいんですか？ --  &new{2014-06-20 (金) 07:26:09};
-↑それがやりやすいのであればそれでいい  自分なりの叩きやすいやり方でいいと思うんだ --  &new{2014-06-20 (金) 08:06:09};
-分業だけでなく完全交互でも叩けた方がいいのは言うまでもないけど --  &new{2014-06-20 (金) 12:45:25};
-六段の精度キラーだな --  &new{2014-06-21 (土) 09:15:04};
