[[難易度表/むずかしい/ギガンティックO. T. N]]

-音符密度は、約5.80打/秒(暫定) --  &new{2015-12-12 (土) 00:22:43};
-そもそも単色のみとはいえ16分が多すぎる --  &new{2018-02-07 (水) 18:25:36};
-個人的におに7と見ても上位。ただしおに8まではいかない --  &new{2018-04-20 (金) 08:40:52};
-演奏バトルのレベル12とかのように、体力的にキツイから単色だからって侮れない感ある --  &new{2018-12-18 (火) 17:37:12};
-むずかしい☆7はおに☆4上位〜おに☆6中位に匹敵していると言われていますが、おに☆5とか☆6にこんな譜面がいたら恐ろしい。☆7の数少ない詐称譜面のひとつ。 --  &new{2019-01-14 (月) 08:09:12};
-密度は〆ドレー並 --  &new{2019-01-17 (木) 21:43:27};
-これができたら〆ドレーもできるかな --  &new{2019-06-18 (火) 15:28:22};
-↑下地は十分。ただ、スタミナと技術力はもう一回り欲しい。 --  &new{2019-06-18 (火) 16:04:26};
-複合処理についてはどうですかね？これができたら次はまず恋文や時空庁に挑むべきかと。あとはむずかしい☆8の複合を一通り味わってから〆ドレーのクリアを狙いましょう。 --  &new{2019-06-18 (火) 18:55:47};
-おにとの差が126コンボしかない --  &new{2019-06-19 (水) 06:10:50};
-難易度表★8中に入ってるおにぎりより難しいのに★7というのは --  &new{2019-06-20 (木) 00:21:50};
-難コースのボカロでこれより強いのって消失(達人)しかいないんじゃないかと真面目に思う。 --  &new{2019-06-20 (木) 00:53:33};
-↑フルコン難易度は間違いないですね。クリア難易度まで考えるともう、こう一考の余地ありません？ --  &new{2019-06-20 (木) 01:15:32};
-↑そういう嫌みったらしい言い方はオススメしない。それはともかく、クリアにあたっても消失を除く★8との二位争いにナチュラルに加われる馬力はあると見る。 --  &new{2019-06-20 (木) 01:32:57};
-新筐体に収録されてるむずかしい譜面でこれより密度が上なのが無限、幽玄、第六、〆ドレー、鳩だけって時点でおかしいんだよなあ --  &new{2019-06-25 (火) 23:54:03};
//-16分3連打が2つまでとはいえ若干BPMが高いからなー　詐称&#12316;詐称+だな --  &new{2019-07-07 (日) 18:16:11};
//-↑後で一緒に議論しません？ --  &new{2019-07-07 (日) 18:18:40};
-単色16分が多いから、複合が一切ないから。って理由だけで☆7にするととんでもないことになるんだね。 --  &new{2019-07-13 (土) 17:47:06};
-↑2 ★8難関以外でこの曲より密度が高いむずかしい譜面は〆ドレーのみ、という時点で結構おかしいよね。 --  &new{2019-07-13 (土) 19:04:02};
-AC現行収録されてる難☆×7で最もノーツが多い --  &new{2019-08-28 (水) 12:51:28};
//-これより黒薔薇のほうが難易度が高いと思う人はどれぐらいなのか --  &new{2019-10-18 (金) 13:07:05};
-下手すると消失以上説 --  &new{2019-12-05 (木) 22:04:20};
-やってみたらわかるけど、第1ゴーゴー後〜第2ゴーゴー前がめちゃくちゃキツいぞ --  &new{2019-12-15 (日) 18:25:18};
-本当にヤバイのはこの難しいコース --  &new{2020-01-07 (火) 11:46:41};
-弩蚊怒夏より難しい --  &new{2020-01-15 (水) 05:56:36};
-難しい譜面らしからぬボリューム。旧筐体時代ならこれが鬼譜面になっていたかもしれない。 --  &new{2020-01-17 (金) 12:50:00};
-密度についてよく考えるようになったのはわりと最近だろうか？初出時は詐称とまでは思ってなくて、こういう★×7も面白いなぁくらいの感覚だった覚えが --  &new{2020-01-17 (金) 15:11:45};
-メルトと同じくらいの複合(8分)難易度 --  &new{2020-01-17 (金) 15:52:44};
-↑2全く同じ 正直ガンスリンガーの方が上だと思ってたわ --  &new{2020-01-19 (日) 08:59:52};
-むずかしい☆8適正者だけどフルコンはFLOWER並みに難しい。体力譜面は苦手だけど16分の配置から運手を考えることで魂クリアは何とか安定する。 --  &new{2020-01-30 (木) 21:23:18};
-交互処理をきちんと身につけてるかどうかで体力的な難易度は大きく違ってきそう --  &new{2020-02-06 (木) 08:28:57};
-体力をノーツ数の観点で語るならこいつもサイジェラ松も、ニジイロ収録曲の中ならおに★６のどの譜面よりもコンボ数が多く、おに★７に入れても千本桜表、ブレボル表、伝説の祭り、スクミカの次にくる。はっきりいっておかしい --  &new{2020-09-27 (日) 13:02:23};
-↑6 体力特化の譜面だから個人差大きいよね。詐称と感じない人も実際けっこういると思う。 --  &new{2020-09-27 (日) 15:53:23};
-精度の取りやすさ、配置の易しさは明らかにむずかしい☆7。物量はおに☆8。でもこういう譜面はある意味唯一無二だからANiMAと同じで最高難易度じゃない方が意外性あって楽しいかも。 --  &new{2020-10-28 (水) 14:33:53};
-↑そんなこと言い出したら何のための難易度表記だって話になる --  &new{2020-10-28 (水) 14:49:39};
-↑よっぽど多くの譜面は難易度通りの場所に入ってるから2〜3譜面くらいは…ね？ --  &new{2020-10-28 (水) 21:36:19};
-そりゃ詐称逆詐称は音ゲーにつきものだけど、それを奨励するような言い種は違うと思う --  &new{2020-10-28 (水) 22:35:12};
-鬼&#11088;7でもこれより平均密度高い曲ないんだな --  &new{2021-02-21 (日) 04:09:18};
//-↑おに☆8には影の伝説、フレンジャー、ユルユルDE-O、トレパーク、Don’ｔ say lazyなどがあるけどね。 --  &new{2021-07-31 (土) 12:47:36};
//-↑全部★7だが。もしかしてわざと言ってんの? --  &new{2021-07-31 (土) 14:32:32};
//-わざとならセンスの欠片もないな クッソつまらん --  &new{2021-07-31 (土) 15:01:46};
-↑影の伝説、フレンジャー、ユルユルDE-O、トレパーク、Don’ｔ say lazyなどある --  &new{2021-07-31 (土) 15:54:33};
-かなり体力譜面だけど慣れたらいける --  &new{2022-03-26 (土) 15:39:02};
//-これぞ伝説のむずかしい --  &new{2022-04-16 (土) 16:32:26};
-弩蚊怒夏と大差ないよなこれ --  &new{2022-05-19 (木) 07:29:31};
-段位道場一級ボスにきそう --  &new{2022-12-14 (水) 23:30:45};
-↑ここまで露骨なやつよりWasabiとかのほうがありそう --  &new{2022-12-14 (水) 23:31:43};
-↑2弩蚊怒夏はこの譜面よりずっと易しいです --  &new{2022-12-14 (水) 23:32:14};
