[[難易度表/おに/六兆年と一夜物語]]

-作成乙。こういう譜面を待っていた。表裏両方いい譜面 --  &new{2014-06-26 (木) 00:57:23};
-kkdddの連続がマジドリを彷彿させる --  &new{2014-09-10 (水) 00:34:17};
-譜面を修正。BPMはほぼ確定です。 --  &new{2014-10-21 (火) 00:26:23};
-難しい曲ですね --  &new{2014-11-15 (土) 07:54:11};
-Wii U2で最初から遊べる曲では恐らく最大コンボ数が最も多い。 --  &new{2014-11-22 (土) 23:51:20};
-↑千本桜裏は？ --  &new{2014-12-03 (水) 23:06:42};
-↑最初からじゃない --  &new{2014-12-03 (水) 23:07:10};
-最初のBPM解析されたんだ…調査された方はお疲れ様でした --  &new{2015-03-27 (金) 17:55:32};
-八分音符交互とヴァーナスどっちがいいかな? --  &new{2015-04-08 (水) 17:09:06};
-↑人による。ちなみに自分はヴァーナス --  &new{2015-04-08 (水) 20:50:53};
-55〜57小節？注意したい16分集合は58〜60小節じゃないですか？ --  &new{2015-07-13 (月) 16:40:03};
-↑修正前の譜面画像には1~3小節が無かったCOLOR(#111): --  &new{2015-09-11 (金) 10:09:05};
-密度ってどれくらい？ --  &new{2015-11-26 (木) 23:40:48};
-↑平均密度順より、約6.66打/秒 --  &new{2015-12-28 (月) 21:12:30};
//-表は体力譜面的なものだな --  &new{2016-09-10 (土) 06:40:15};
//-ぱぴぷぺぽっすね --  &new{2016-12-14 (水) 18:44:02};
//-いやいや　6兆年裏と比べてだろwww --  &new{2017-01-27 (金) 10:33:16};
//-何がいやいやなのか…そうじゃなければ何だというのか… --  &new{2017-01-27 (金) 12:26:50};
//-むずかしいをやってからこれやると、骨折しそう。 --  &new{2017-06-11 (日) 06:37:59};
-ヴァーナス多いね。俺もだけど。 --  &new{2017-08-19 (土) 21:33:26};
-この曲で称号クリスタルヴォイスは入手できますか？ --  &new{2017-09-02 (土) 19:32:46};
-↑ そもそも、その称号がまだあるの？ --  &new{2017-09-02 (土) 20:04:24};
//-むずすぎ --  &new{2018-01-07 (日) 16:02:24};
//-本当に本当に本当に本当に寒いんだ、のところができないorz --  &new{2018-06-04 (月) 19:56:49};
//-爽 --  &new{2018-08-15 (水) 20:54:35};
-これみたいに裏が単純なる強化じゃなくて譜面傾向の違う曲っていいよね 練習曲然り --  &new{2018-10-21 (日) 16:03:54};
-↑違った楽しみ方があるから良いよね　どっちもバランスよく音取り出来てて表裏で違った傾向に仕上がってて凄いな --  &new{2018-10-21 (日) 18:51:07};
-個人的に58小節からの長複合は●●○○/●●●●/○○○○/●●●●/○○(ここで一旦分けて)/●○●○/●●○○/●○○○/●●○○/●●●●/○○○○/●って考えるとかなりやりやすい --  &new{2018-11-24 (土) 11:11:07};
-vitaだと夜咄ディセイブにはちゃんとIAの踊り子が出てくるのに何故かこの曲は通常の踊り子なんだよな --  &new{2019-01-08 (火) 19:26:29};
-89オススメのアレンジとか無いですか？ --  &new{2019-01-12 (土) 00:09:30};
-↑自分でやりやすいのが一番良い --  &new{2019-01-12 (土) 07:17:54};
-↑2です。精度崩壊するアレンジならあるんですけど精度取りたい --  &new{2019-01-12 (土) 12:05:12};
-↑じゃあ精度が安定するように自分で考えようよ　 --  &new{2019-01-12 (土) 17:26:10};
-↑2です。知識不足で、思いつかないのですが、何か無いでしょうか？ --  &new{2019-01-12 (土) 22:14:49};
-iOS 1107080点 --  &new{2019-01-16 (水) 12:42:32};
-速報 スイッチ収録決定 --  &new{2019-03-01 (金) 09:43:05};
//-裏の方が簡単に感じるぅ --  &new{2019-03-30 (土) 17:46:54};
//-↑そんなわけ無いだろ普通に考えろよ --  &new{2019-03-31 (日) 08:18:57};
//-↑同じく --  &new{2019-04-01 (月) 08:23:27};
//-↑私もです --  &new{2019-07-22 (月) 19:22:23};
-たったの795250点(初心者)・3連連打大量の場所がきつい そもそも初心者の基準・中級者の基準は何ですか？ --  &new{2020-10-22 (木) 20:17:45};
-これ、NS RPGの真打の成績によっては今後修正されたときにスコア更新できなくなるから注意が必要だな(修正されるまで真打でプレイしないのが一番) --  &new{2020-11-29 (日) 19:36:28};
//-助かります^_^ --  &new{2021-02-13 (土) 14:54:11};
//-ありがとうございます！！ --  &new{2021-02-13 (土) 14:54:41};
//-難易度は七段上位？ --  &new{2021-04-02 (金) 22:41:18};
-表・裏ともに特徴的な長複合が目を引くけれど、曲の雰囲気にも合ってて良い感じに落とし込まれてる良譜面。無理矢理最高難易度にしなかったのもとてもGood。 --  &new{2021-07-12 (月) 18:01:41};
-↑名前は伏せるけれど無理矢理難しくしてる音ゲー見ると確かに太鼓はこれで良かったと思えるな --  &new{2021-07-12 (月) 18:06:58};
-↑○○○とか○□○○とかですね分かります() --  &new{2021-07-12 (月) 20:57:23};
-ボカロ版段位道場の皆勤賞ですね。 --  &new{2021-07-12 (月) 21:07:07};
-多くの音ゲーでは最難関だったりするのに太鼓では簡単なの面白いな(？) --  &new{2021-11-13 (土) 10:18:55};
-↑ プロセカ以外にこれが最難関の音ゲーってあったっけ --  &new{2021-11-13 (土) 10:34:01};
-ガルパはこれ最難関やった希ガス --  &new{2021-11-13 (土) 10:46:06};
-裏をフルコンしてから表をフルコンするまで1ヶ月以上かかったんだけど --  &new{2022-02-10 (木) 22:51:26};
